student_id,pauses
6726,10
6727,21
6729,9
6730,16
6734,8
6736,18
6739,5
6741,14
6743,12
6745,21
6747,4
6748,23
6749,16
6750,11
6751,8
6762,10
6768,16
6773,12
6774,15
6775,17
6776,18
6778,6
6781,6
6782,22
6786,7
6787,16
6789,9
6792,20
6794,20
6796,14
6797,8
6804,9
6805,16
6807,18
6809,7
6812,13
6813,17
6814,21
6819,4
6821,10
6822,11
6824,20
6825,11
6826,8
6827,25
6831,13
6833,15
6834,3
6842,9
6846,11
6847,16
6848,20
6851,17
6862,4
6863,10
6868,7
6874,13
6876,15
6877,18
6878,15
6879,12
6880,16
6883,13
6884,15
6886,20
6891,10
6892,8
6893,14
6896,13
6897,4
6908,20
6909,10
6914,14
6919,13
6927,16
6929,5
6930,13
6933,12
6934,16
6936,3
6937,3
6938,12
6939,8
6940,11
6941,17
6945,12
6947,20
6948,15
6949,8
6951,14
6953,13
6955,15
6959,19
6960,24
6961,29
6962,9
6964,12
6965,11
6966,9
6968,9
6978,11
6979,11
6984,10
6985,13
6986,11
6987,13
6992,17
6995,8
6997,14
6999,18
7000,8
7001,21
7006,12
7007,12
7010,7
7012,11
7013,15
7014,10
7020,15
7022,12
7025,14
7027,13
7034,8
7039,19
7040,8
7041,15
7042,17
7043,4
7051,12
7052,10
7054,22
7056,18
7057,24
7058,19
7061,21
7066,14
7069,15
7073,11
7074,16
7075,16
7082,7
7083,5
7086,14
7087,6
7088,23
7089,11
7090,7
7092,22
7093,10
7094,18
7095,9
7096,17
7097,21
7101,8
7103,14
7104,15
7105,12
7107,8
7113,3
7114,8
7116,17
7117,20
7118,12
7123,16
7125,17
7132,1
7133,8
7138,11
7141,17
7143,3
7144,8
7145,15
7147,17
7148,18
7156,4
7159,18
7169,15
7170,22
7178,18
7182,14
7188,12
7190,5
7192,12
7194,16
7195,13
7196,8
7197,4
7198,23
7204,6
7205,13
7206,1
7208,20
7210,13
7214,10
7216,7
7217,7
7218,20
7220,17
7221,10
7223,6
7227,11
7229,16
7231,5
7234,13
7236,5
7238,9
7244,17
7245,5
7246,15
7247,15
7248,5
7251,18
7254,8
7258,17
7261,8
7265,21
7266,9
7268,22
7271,13
7273,11
7274,15
7275,6
7277,20
7279,11
7280,16
7281,18
7294,18
7298,13
7302,17
7303,10
7305,7
7306,11
7308,21
7312,18
7319,17
7320,26
7322,19
7323,22
7324,19
7326,12
7328,18
7332,18
7336,9
7341,27
7343,6
7352,2
7355,15
7359,16
7363,4
7365,11
7366,3
7369,4
7371,12
7373,14
7375,10
7376,22
7381,15
7393,8
7397,18
7402,13
7404,14
7406,11
7411,7
7414,9
7422,4
7428,11
7430,6
7435,17
7439,7
7440,8
7446,19
7447,8
7448,13
7460,17
7461,17
7464,18
7465,19
7469,9
7480,7
7484,11
7486,22
7488,11
7496,17
7497,19
7499,11
7502,20
7504,19
7505,15
7508,15
7518,18
7519,12
7522,19
7525,13
7526,9
7530,7
7537,19
7542,11
7544,6
7545,19
7549,10
7550,13
7552,13
7554,11
7558,17
7559,16
7566,25
7568,21
7569,16
7573,17
7578,6
7579,9
7580,7
7582,8
7583,8
7584,13
7585,8
7588,15
7590,14
7592,6
7593,14
7596,7
7599,8
7600,11
7611,13
7612,18
7619,19
7622,13
7623,9
7624,14
7625,3
7628,2
7630,18
7632,11
7633,13
7634,5
7635,7
7638,10
7639,10
7641,4
7645,18
7649,4
7651,14
7658,17
7660,17
7662,4
7663,5
7665,6
7666,19
7667,8
7668,8
7669,3
7672,17
7676,8
7680,9
7681,8
7685,20
7690,14
7692,8
7697,16
7700,18
7701,2
7703,17
7705,16
7709,11
7711,8
7712,6
7713,5
7714,7
7715,12
7717,12
7718,11
7719,14
7721,11
7723,14
7724,11
7728,21
7730,13
7734,18
7735,11
7737,12
7738,17
7742,18
7744,5
7745,14
7747,13
7749,18
7750,4
7751,17
7753,14
7754,9
7755,11
7756,13
7757,12
7758,10
7760,13
7763,4
7764,14
7766,11
7767,7
7771,7
7772,17
7774,2
7775,12
7784,7
7785,15
7786,20
7789,6
7790,9
7792,19
7794,8
7796,8
7797,14
7798,8
7800,9
7801,12
7802,15
7806,15
7808,9
7816,6
7817,16
7819,7
7820,19
7821,15
7822,6
7823,12
7824,3
7825,11
7826,3
7829,13
7830,5
7831,4
7833,6
7842,8
7843,11
7844,12
7847,12
7848,17
7849,10
7850,10
7854,8
7856,4
7858,12
7860,5
7861,17
7864,14
7865,2
7868,9
7869,19
7870,10
7876,13
7877,6
7879,13
7882,16
7883,9
7884,8
7885,11
7886,18
7888,15
7889,3
7890,16
7891,10
7892,10
7894,6
7898,25
7902,4
7904,10
7905,22
7908,9
7910,19
7912,24
7913,5
7915,6
7916,10
7917,8
7920,6
7921,8
7922,14
7924,5
7929,7
7932,16
7936,16
7942,10
7943,9
7944,14
7947,12
7951,6
7952,4
7953,10
7955,15
7956,8
7957,7
7958,5
7959,10
7960,16
7962,4
7963,8
7966,11
7967,7
7968,6
7971,11
7977,5
7981,9
7982,11
7986,14
7988,16
7989,21
7990,2
7991,17
7992,12
7994,10
7995,19
7996,4
7998,23
7999,18
8000,12
8002,17
8003,14
8004,10
8009,18
8011,10
8016,11
8017,19
8022,16
8023,8
8025,10
8026,11
8027,10
8028,22
8029,10
8031,11
8032,16
8034,7
8038,5
8039,12
8040,5
8041,23
8042,11
8043,8
8046,16
8048,12
8049,9
8050,9
8051,18
8052,6
8053,10
8055,6
8062,14
8064,5
8065,13
8067,8
8073,23
8074,15
8075,17
8077,8
8079,21
8081,9
8082,3
8083,9
8086,3
8087,5
8088,12
8089,11
8093,16
8095,13
8096,20
8097,16
8099,15
8100,25
8102,6
8103,10
8105,10
8106,8
8107,13
8108,9
8111,6
8116,10
8117,7
8119,13
8120,11
8122,14
8123,10
8124,5
8126,4
8130,6
8132,19
8133,7
8134,4
8136,5
8137,8
8138,15
8147,11
8149,5
8150,1
8151,11
8153,12
8154,19
8157,9
8159,4
8160,11
8163,13
8164,9
8166,8
8167,13
8169,6
8170,8
8171,12
8175,12
8176,5
8178,8
8180,23
8182,13
8184,7
8187,18
8188,10
8189,10
8191,12
8193,15
8194,14
8196,5
8200,5
8202,7
8203,5
8207,6
8210,19
8211,16
8212,13
8214,14
8215,20
8216,9
8217,2
8220,11
8224,11
8226,9
8230,18
8231,17
8232,22
8233,22
8234,10
8236,8
8237,7
8239,13
8241,9
8242,14
8248,5
8249,29
8250,4
8251,11
8256,5
8257,2
8258,17
8260,16
8261,23
8262,17
8264,9
8265,4
8267,10
8268,10
8269,10
8270,19
8277,11
8279,12
8281,9
8283,11
8284,7
8286,7
8287,8
8288,13
8290,22
8291,13
8296,18
8301,11
8302,4
8305,11
8308,12
8310,12
8311,5
8313,12
8314,7
8315,4
8319,6
8321,9
8325,8
8327,11
8328,13
8330,2
8331,8
8337,12
8338,18
8339,15
8344,21
8352,8
8354,14
8360,5
8363,13
8364,6
8365,4
8366,13
8368,4
8371,12
8373,12
8374,9
8376,14
8379,3
8380,9
8381,7
8382,24
8383,11
8385,21
8387,14
8388,13
8391,15
8393,7
8394,3
8396,12
8398,20
8399,16
8401,1
8402,7
8403,6
8405,8
8411,11
8413,12
8415,12
8416,17
8419,14
8422,8
8423,13
8428,13
8429,8
8430,13
8431,18
8433,22
8435,4
8440,8
8441,3
8444,9
8445,15
8446,11
8447,8
8450,17
8451,6
8452,11
8453,12
8456,14
8457,26
8458,8
8460,5
8461,4
8466,26
8467,11
8470,8
8473,16
8476,10
8477,17
8478,8
8482,5
8483,9
8485,4
8486,12
8487,18
8490,13
8491,28
8492,16
8493,11
8495,6
8496,7
8497,18
8498,15
8501,5
8502,10
8503,14
8505,10
8506,86
8507,6
8508,9
8512,11
8514,10
8518,3
8519,18
8520,8
8523,8
8524,7
8530,20
8531,8
8533,19
8535,5
8538,11
8541,12
8542,12
8543,3
8545,9
8546,10
8547,7
8548,6
8550,2
8551,7
8552,12
8555,15
8558,6
8561,22
8563,15
8568,10
8569,12
8575,14
8576,5
8581,19
8582,15
8583,10
8584,11
8585,12
8587,14
8591,7
8593,11
8594,17
8599,8
8600,36
8605,15
8606,3
8607,16
8608,7
8610,15
8618,11
8620,16
8621,5
8624,15
8625,7
8627,15
8628,17
8629,13
8630,12
8631,6
8632,17
8636,7
8638,7
8639,8
8641,9
8643,4
8644,14
8645,6
8646,10
8648,5
8654,8
8656,9
8657,15
8658,12
8659,9
8660,4
8661,4
8662,13
8663,8
8666,7
8670,10
8671,12
8672,19
8675,14
8678,4
8679,2
8680,9
8684,15
8686,14
8690,8
8693,7
8694,5
8696,11
8697,6
8698,7
8699,7
8701,7
8702,15
8703,16
8704,7
8706,7
8708,8
8709,20
8713,10
8714,4
8715,20
8717,2
8718,7
8719,2
8720,6
8721,17
8723,25
8724,10
8725,21
8727,4
8728,20
8729,1
8730,19
8734,15
8735,15
8737,6
8738,8
8739,10
8740,16
8741,7
8742,18
8743,20
8745,29
8749,13
8750,27
8751,7
8757,12
8758,9
8760,8
8762,6
8765,14
8768,11
8769,20
8771,19
8772,13
8776,14
8777,15
8782,5
8790,18
8791,8
8793,9
8794,19
8795,17
8797,8
8800,9
8801,20
8803,17
8805,8
8806,17
8807,18
8808,18
8811,11
8812,2
8817,4
8818,21
8820,8
8823,6
8825,15
8827,8
8828,8
8832,18
8833,12
8834,4
8835,21
8837,8
8838,7
8843,13
8844,12
8845,20
8846,13
8847,7
8848,16
8850,10
8851,5
8852,3
8854,15
8855,17
8856,13
8857,5
8858,8
8859,20
8862,6
8864,20
8870,10
8874,7
8875,5
8877,13
8878,3
8879,14
8884,16
8887,12
8894,7
8895,9
8897,14
8898,21
8899,14
8900,9
8901,7
8902,15
8905,3
8909,9
8910,5
8911,10
8913,7
8917,3
8918,7
8920,15
8921,7
8922,4
8923,6
8924,17
8927,15
8928,17
8929,7
8931,4
8933,13
8934,9
8940,12
8944,10
8945,9
8946,11
8947,11
8949,16
8951,6
8952,7
8953,11
8954,14
8955,17
8956,17
8957,1
8958,21
8959,8
8960,10
8968,9
8969,8
8973,5
8974,17
8975,3
8980,23
8981,9
8983,9
8986,6
8987,10
8988,12
8989,13
8991,12
8995,14
8996,9
8997,24
8998,5
9000,11
9001,11
9005,10
9006,20
9007,18
9008,6
9009,11
9010,10
9012,20
9013,3
9014,20
9018,14
9021,18
9022,12
9026,13
9029,8
9030,15
9032,14
9033,18
9038,14
9039,17
9040,14
9042,20
9045,17
9046,7
9047,4
9049,6
9050,6
9053,15
9054,1
9056,5
9058,7
9060,13
9062,7
9067,2
9068,13
9071,9
9077,10
9078,18
9079,3
9080,6
9081,6
9082,5
9084,2
9085,7
9086,16
9087,13
9091,9
9095,5
9097,10
9099,22
9103,19
9104,11
9105,9
9106,12
9108,4
9109,15
9110,7
9112,23
9113,9
9114,15
9115,15
9117,8
9120,5
9121,2
9127,7
9128,19
9130,7
9132,8
9137,6
9139,15
9141,11
9142,16
9143,9
9145,13
9147,11
9148,2
9152,17
9153,17
9155,14
9157,8
9158,16
9162,19
9163,11
9164,19
9165,3
9170,23
9173,8
9175,12
9177,7
9178,9
9179,19
9180,13
9184,15
9192,17
9197,16
9201,19
9202,4
9203,5
9204,18
9205,2
9209,12
9210,11
9212,5
9214,18
9215,6
9221,23
9224,4
9225,20
9226,11
9230,16
9232,8
9233,7
9236,6
9237,8
9241,16
9244,16
9248,14
9249,8
9253,5
9254,7
9256,13
9258,16
9259,5
9260,18
9261,13
9262,16
9267,12
9269,13
9271,13
9274,5
9275,21
9276,4
9277,5
9278,13
9279,13
9284,8
9285,13
9289,13
9290,16
9291,18
9292,14
9293,11
9296,22
9299,13
9301,13
9303,12
9304,17
9305,10
9307,14
9312,17
9313,14
9317,9
9318,10
9320,3
9321,8
9323,4
9325,3
9327,12
9329,3
9330,4
9332,2
9337,11
9338,14
9339,7
9340,18
9341,11
9347,14
9349,22
9350,8
9353,11
9355,4
9358,9
9359,16
9360,13
9361,7
9363,12
9364,22
9367,3
9368,14
9370,13
9372,3
9373,12
9375,21
9376,10
9377,7
9382,8
9383,13
9384,6
9385,10
9389,14
9390,9
9392,19
9393,17
9394,11
9398,12
9399,14
9400,4
9401,5
9404,15
9405,11
9406,17
9408,19
9409,17
9412,14
9416,17
9417,14
9418,18
9421,3
9424,4
9425,10
9426,14
9427,21
9428,2
9430,12
9434,4
9435,9
9440,14
9443,13
9449,8
9450,7
9452,13
9455,12
9457,9
9459,4
9460,17
9462,11
9464,6
9465,18
9467,16
9468,3
9473,15
9475,13
9476,2
9477,7
9478,9
9482,20
9483,15
9485,13
9486,8
9488,15
9494,3
9500,2
9501,6
9503,5
9506,3
9509,17
9510,10
9511,11
9512,13
9514,4
9515,12
9516,20
9521,11
9522,6
9523,20
9524,9
9526,7
9529,9
9532,7
9536,4
9537,4
9539,1
9542,10
9543,5
9544,14
9545,4
9546,2
9548,14
9550,24
9551,16
9553,10
9554,11
9561,11
9562,10
9563,22
9565,15
9566,2
9568,9
9570,5
9572,20
9577,6
9578,15
9579,24
9580,5
9581,20
9582,9
9585,6
9586,20
9591,9
9593,19
9595,17
9598,4
9599,7
9600,7
9602,5
9603,12
9607,5
9610,10
9615,10
9617,3
9618,4
9620,15
9624,17
9628,2
9630,15
9631,15
9632,4
9633,6
9634,17
9635,2
9636,8
9638,14
9640,12
9644,10
9646,9
9649,21
9656,9
9660,11
9663,13
9664,18
9666,10
9667,4
9668,1
9669,10
9670,2
9671,14
9672,14
9673,19
9674,10
9675,13
9676,15
9677,13
9678,6
9679,13
9680,17
9681,12
9682,11
9683,15
9684,7
9686,5
9688,10
9690,11
9691,4
9692,6
9693,13
9694,14
9696,14
9697,16
9698,8
9699,9
9700,6
9701,16
9702,11
9703,14
9704,13
9705,12
9706,13
9707,10
9708,8
9709,17
9710,13
9711,7
9712,15
9713,3
9714,10
9716,14
9717,6
9718,11
9720,4
9721,9
9722,17
9723,12
9724,4
9726,10
9727,17
9728,17
9729,13
9730,9
9732,9
9733,9
9734,6
9736,16
9737,7
9743,2
9745,16
9747,16
9749,20
9752,6
9758,11
9765,18
9768,4
9770,18
9771,19
9773,13
9775,17
9776,21
9779,7
9780,1
9781,2
9782,1
9783,5
9784,27
9785,14
9786,18
9787,5
9788,19
9789,2
9790,23
9791,15
9792,20
9794,14
9795,8
9796,17
9798,13
9799,14
9800,1
9801,2
9802,16
9803,18
9804,15
9806,11
9807,8
9808,9
9809,12
9810,18
9811,8
9812,15
9813,4
9814,3
9815,14
9816,6
9817,9
9818,14
9819,12
9820,4
9821,10
9823,2
9824,12
9825,12
9827,18
9828,6
9829,15
9830,7
9831,11
9832,14
9833,13
9834,14
9835,16
9836,15
9837,14
9838,17
9839,13
9840,14
9841,11
9842,17
9843,23
9844,10
9845,16
9846,13
9847,17
9848,21
9849,1
9850,17
9851,19
9852,11
9853,10
9854,14
9855,8
9856,10
9857,15
9858,9
9860,14
9861,3
9864,12
9865,21
9866,20
9867,9
9868,15
9869,9
9870,10
9871,13
9874,20
9876,14
9878,13
9879,6
9880,18
9883,9
9884,5
9885,12
9886,15
9887,1
9889,33
9890,16
9891,6
9893,14
9894,8
9895,14
9896,19
9897,21
9898,8
9899,12
9900,7
9901,22
9902,20
9903,21
9904,7
9905,8
9906,16
9907,4
9908,6
9910,7
9911,15
9912,12
9913,11
9914,19
9917,4
9918,8
9919,14
9920,8
9921,6
9923,15
9924,12
9925,15
9926,5
9927,7
9928,16
9929,11
9932,8
9933,9
9934,5
9935,10
9936,15
9937,6
9938,11
9939,7
9940,9
9941,6
9942,11
9943,13
9944,14
9945,8
9946,20
9947,6
9948,16
9949,6
9950,5
9951,15
9952,10
9955,17
9957,3
9958,12
9959,6
9960,1
9961,7
9962,2
9963,5
9964,18
9965,2
9966,4
9967,18
9968,7
9969,8
9970,20
9971,14
9972,3
9973,2
9974,5
9975,9
9976,5
9978,21
9979,11
9980,3
9981,19
9982,20
9984,13
9985,12
9986,3
9987,19
9988,7
9989,13
9990,18
9991,5
9992,4
9993,11
9994,8
9995,16
9996,21
9997,11
9998,11
9999,11
10000,10
10001,11
10003,12
10004,6
10005,11
10006,15
10007,7
10008,9
10009,14
10011,13
10013,4
10014,16
10015,8
10016,9
10018,10
10020,7
10023,17
10024,17
10026,7
10027,9
10028,9
10032,17
10033,9
10034,16
10035,10
10036,15
10037,14
10038,17
10040,10
10042,5
10043,9
10044,14
10045,15
10046,19
10047,6
10049,6
10050,2
10051,8
10052,7
10054,2
10055,10
10056,8
10058,3
