student_id,pauses
1351,13
1352,2
1353,4
1354,1
1356,6
1358,11
1360,4
1361,9
1363,3
1365,3
1369,10
1370,6
1374,6
1375,3
1378,6
1379,11
1381,6
1383,3
1384,2
1390,7
1399,2
1401,5
1402,5
1403,6
1408,6
1412,3
1418,4
1420,2
1421,12
1423,2
1426,6
1428,7
1429,8
1431,7
1433,10
1437,7
1438,6
1439,1
1448,3
1453,2
1454,1
1455,6
1456,6
1462,4
1466,8
1467,4
1473,10
1475,3
1478,9
1482,3
1488,1
1490,6
1491,2
1496,2
1498,6
1502,4
1505,6
1507,3
1509,5
1510,10
1511,7
1517,4
1518,6
1520,6
1523,6
1525,9
1527,4
1530,2
1535,9
1539,6
1540,2
1542,7
1548,8
1551,10
1554,2
1556,1
1557,4
1564,3
1565,2
1566,4
1568,7
1569,4
1571,5
1572,14
1573,5
1574,3
1575,6
1578,2
1579,9
1581,9
1587,10
1588,6
1590,3
1591,6
1592,6
1593,3
1599,6
1604,8
1605,4
1610,5
1614,9
1615,2
1619,6
1620,6
1624,2
1626,4
1628,3
1630,11
1632,4
1635,1
1636,11
1638,6
1639,8
1641,12
1642,5
1646,6
1648,7
1651,7
1657,6
1658,3
1659,11
1661,3
1662,7
1663,4
1670,14
1672,4
1681,3
1682,2
1683,5
1684,6
1685,4
1686,6
1687,5
1688,4
1690,2
1693,3
1694,10
1698,4
1702,10
1703,11
1706,5
1708,5
1709,4
1710,9
1711,2
1715,3
1716,5
1717,1
1720,6
1722,3
1723,12
1725,3
1726,7
1729,1
1730,7
1731,9
1732,9
1733,2
1735,8
1738,4
1740,12
1741,7
1742,5
1743,2
1747,5
1750,2
1752,10
1753,2
1756,3
1757,8
1759,2
1760,1
1762,7
1763,1
1767,5
1769,1
1771,6
1772,10
1774,7
1777,6
1778,5
1780,2
1782,4
1787,8
1788,5
1791,6
1793,4
1794,9
1795,2
1798,8
1799,3
1801,9
1807,4
1808,1
1811,6
1812,9
1814,4
1815,3
1816,12
1818,8
1819,2
1821,10
1826,4
1827,3
1832,3
1834,6
1837,6
1838,5
1840,7
1842,8
1843,7
1844,4
1845,10
1849,11
1851,3
1859,9
1861,5
1863,11
1867,3
1870,2
1871,5
1872,4
1873,4
1874,5
1876,10
1878,3
1879,4
1880,4
1887,4
1890,2
1892,3
1896,3
1897,4
1899,6
1908,9
1910,3
1915,4
1917,10
1920,9
1921,6
1922,6
1928,9
1930,4
1938,3
1941,5
1943,1
1946,8
1947,4
1949,5
1953,5
1956,7
1960,4
1962,2
1966,4
1967,9
1969,7
1971,5
1972,2
1973,4
1975,5
1976,8
1984,4
1986,8
1988,7
1993,8
1995,4
1997,2
1998,8
1999,2
2003,8
2004,4
2005,3
2012,7
2018,6
2019,7
2021,5
2022,3
2024,9
2027,4
2032,6
2034,2
2036,5
2041,6
2042,7
2045,4
2047,4
2048,9
2050,5
2053,4
2060,3
2065,10
2067,6
2069,7
2070,9
2071,3
2072,7
2077,2
2078,2
2080,9
2084,6
2087,8
2098,2
2100,6
2103,10
2104,6
2109,9
2113,8
2123,2
2126,5
2127,6
2130,8
2133,3
2135,10
2138,12
2140,4
2145,1
2146,6
2147,7
2148,10
2149,1
2156,6
2157,3
2165,7
2166,5
2168,2
2174,5
2176,4
2179,11
2180,8
2184,5
2186,1
2187,3
2190,4
2192,12
2195,6
2199,2
2200,8
2208,6
2209,3
2212,1
2217,9
2222,4
2224,4
2226,2
2230,8
2236,6
2241,7
2244,7
2246,12
2247,8
2249,5
2250,2
2255,9
2262,6
2264,11
2265,4
2266,6
2271,3
2272,6
2273,9
2277,3
2279,5
2288,5
2289,8
2290,9
2291,8
2295,4
2298,5
2299,6
2300,6
2301,9
2302,5
2303,7
2304,2
2305,3
2306,1
2307,3
2311,5
2313,6
2314,3
2318,8
2327,5
2328,10
2333,9
2336,6
2339,9
2342,5
2343,6
2347,3
2349,3
2351,3
2362,4
2368,7
2373,3
2374,1
2375,3
2377,4
2381,6
2385,2
2386,5
2389,1
2392,9
2396,9
2398,5
2400,14
2401,1
2404,6
2405,5
2406,3
2410,9
2412,4
2417,1
2419,5
2420,2
2421,6
2422,3
2425,4
2426,7
2427,3
2428,6
2437,5
2438,2
2439,6
2440,2
2445,1
2446,6
2452,6
2454,6
2455,6
2457,7
2458,2
2459,1
2460,6
2465,4
2473,2
2474,3
2477,4
2481,6
2483,4
2484,2
2493,7
2495,5
2499,1
2500,5
2501,1
2503,2
2504,5
2505,2
2507,8
2509,3
2510,4
2512,2
2514,7
2515,6
2517,2
2520,7
2524,5
2526,4
2527,4
2530,4
2532,2
2533,3
2544,8
2546,5
2550,2
2553,4
2555,1
2563,7
2564,8
2565,3
2566,3
2570,6
2571,6
2572,7
2573,4
2578,2
2579,12
2582,2
2585,1
2586,2
2587,2
2590,5
2592,2
2597,7
2600,4
2602,6
2604,4
2605,2
2606,8
2607,5
2608,2
2612,1
2613,5
2614,2
2615,1
2618,7
2619,4
2620,4
2624,7
2625,1
2627,6
2629,3
2631,7
2635,3
2636,5
2639,2
2641,4
2643,6
2647,3
2649,7
2650,3
2652,3
2653,4
2655,5
2656,2
2657,3
2665,7
2666,4
2667,5
2668,3
2669,2
2672,2
2674,6
2675,7
2678,4
2679,3
2680,25
2681,4
2683,2
2686,3
2687,1
2690,2
2691,3
2694,4
2695,6
2696,1
2700,3
2701,4
2706,3
2708,2
2709,3
2712,5
2713,2
2717,5
2719,11
2722,6
2723,1
2724,1
2728,6
2729,4
2736,4
2738,6
2740,24
2741,1
2749,3
2755,1
2761,6
2762,6
2763,7
2764,2
2765,1
2766,1
2768,3
2770,2
2771,5
2775,1
2777,2
2780,5
2782,4
2788,7
2789,2
2790,3
2792,4
2793,2
2795,9
2796,6
2798,2
2799,1
2804,2
2805,6
2811,6
2813,1
2817,1
2819,1
2820,3
2821,5
2822,2
2823,2
2824,9
2825,1
2827,1
2830,7
2841,9
2845,9
2848,3
2854,3
2855,6
2858,2
2862,1
2863,1
2864,7
2867,11
2870,7
2871,2
2872,6
2877,4
2879,3
2880,2
2881,4
2883,1
2887,1
2892,1
2895,3
2896,3
2897,7
2899,1
2900,4
2901,4
2904,1
2907,8
2908,6
2909,6
2913,4
2914,1
2917,4
2923,6
2924,5
2926,5
2928,4
2930,1
2931,2
2932,9
2933,4
2934,3
2936,4
2944,3
2945,2
2950,6
2953,4
2955,3
2956,7
2960,2
2965,4
2967,6
2968,2
2970,9
2971,4
2977,2
2979,2
2980,1
2981,6
2982,3
2986,2
2987,7
2988,5
2990,9
2992,4
2994,11
2997,4
2998,1
2999,3
3000,6
3001,1
3003,5
3007,2
3008,5
3009,2
3011,6
3013,7
3017,5
3022,8
3023,7
3025,5
3026,3
3028,1
3029,5
3030,6
3031,1
3032,3
3035,3
3036,4
3037,4
3038,5
3040,1
3041,3
3043,4
3044,2
3047,3
3053,3
3057,2
3063,3
3064,6
3065,2
3069,7
3071,3
3072,8
3073,2
3074,6
3077,2
3078,11
3080,6
3084,4
3085,4
3089,3
3100,10
3101,6
3103,13
3106,2
3110,4
3111,3
3114,4
3115,6
3116,10
3118,2
3119,3
3122,2
3123,1
3124,4
3128,6
3132,6
3142,3
3145,5
3147,5
3150,4
3151,1
3153,7
3161,4
3162,3
3164,5
3168,5
3172,8
3176,7
3178,1
3180,3
3181,4
3182,1
3187,2
3188,4
3189,4
3191,4
3192,10
3194,2
3195,5
3198,7
3199,7
3200,3
3203,6
3204,5
3207,3
3208,3
3209,4
3211,5
3215,3
3220,6
3222,5
3223,4
3225,6
3233,2
3236,4
3238,3
3246,10
3249,5
3250,2
3251,3
3253,3
3254,3
3258,1
3260,1
3262,4
3263,3
3264,4
3268,5
3270,2
3271,6
3275,2
3276,8
3278,5
3279,2
3281,4
3283,5
3284,4
3288,1
3289,3
3291,6
3294,2
3295,8
3298,1
3299,4
3300,1
3301,5
3302,4
3306,7
3309,4
3314,4
3315,9
3318,4
3320,5
3322,1
3323,1
3325,3
3328,2
3329,8
3331,1
3335,4
3336,4
3337,3
3338,3
3340,6
3344,8
3345,2
3348,7
3349,6
3350,2
3352,4
3356,2
3357,4
3358,2
3362,3
3363,8
3365,1
3368,5
3370,3
3371,8
3372,7
3373,3
3374,5
3376,8
3377,5
3379,8
3382,4
3384,12
3387,7
3390,5
3396,5
3397,8
3400,5
3402,2
3404,7
3407,6
3412,6
3415,4
3419,4
3422,1
3425,7
3426,6
3431,2
3432,9
3433,4
3435,9
3436,2
3440,4
3448,4
3455,1
3456,3
3458,6
3462,2
3464,1
3467,1
3468,7
3470,3
3472,5
3484,6
3485,5
3487,6
3489,3
3491,6
3497,3
3499,2
3501,5
3503,3
3504,5
3505,4
3506,12
3507,10
3512,6
3513,3
3522,3
3530,7
3533,3
3534,1
3535,2
3539,7
3540,5
3542,4
3543,3
3545,4
3547,3
3550,8
3551,13
3553,2
3554,6
3557,5
3560,2
3561,1
3565,1
3567,1
3571,3
3572,4
3574,2
3575,5
3576,5
3577,3
3581,2
3582,6
3585,7
3586,1
3587,6
3589,6
3593,1
3597,3
3598,3
3599,2
3601,10
3603,2
3604,2
3605,2
3608,13
3613,2
3614,1
3615,5
3616,2
3621,6
3626,2
3628,6
3633,6
3635,1
3637,7
3641,8
3644,5
3647,15
3649,6
3650,2
3651,3
3653,6
3654,3
3656,1
3659,6
3661,3
3663,9
3664,3
3665,1
3668,6
3669,11
3673,1
3674,6
3675,4
3676,4
3677,4
3678,5
3679,6
3684,2
3693,5
3696,3
3697,5
3698,1
3700,3
3701,5
3702,7
3703,5
3704,6
3705,13
3707,2
3708,7
3710,6
3711,1
3713,1
3717,7
3719,5
3723,6
3726,1
3729,7
3730,3
3731,1
3732,3
3734,2
3735,3
3739,2
3741,3
3742,2
3743,1
3744,4
3745,5
3748,7
3755,2
3757,1
3758,6
3760,1
3762,3
3763,2
3766,2
3767,6
3768,3
3769,2
3770,1
3771,4
3774,4
3775,2
3776,6
3777,3
3778,1
3781,8
3790,1
3793,4
3794,4
3795,1
3796,5
3797,7
3799,2
3802,5
3803,3
3805,6
3807,2
3809,1
3811,4
3812,5
3813,2
3814,2
3815,3
3817,3
3818,11
3819,3
3820,7
3821,3
3822,3
3824,6
3831,4
3832,9
3836,5
3839,3
3840,3
3841,7
3847,5
3850,8
3852,5
3855,3
3857,1
3858,6
3859,1
3860,6
3862,4
3865,6
3866,5
3867,3
3870,7
3872,2
3873,3
3875,7
3876,10
3879,2
3882,5
3883,4
3885,11
3886,10
3887,6
3889,3
3892,7
3893,2
3897,9
3902,6
3903,2
3904,1
3907,9
3908,3
3909,5
3911,3
3912,6
3915,5
3918,5
3922,18
3926,1
3929,5
3931,7
3932,3
3933,4
3934,8
3935,11
3939,4
3940,6
3943,3
3952,2
3953,7
3954,1
3955,4
3960,2
3961,4
3962,1
3963,3
3966,8
3967,1
3969,4
3971,6
3974,1
3976,6
3979,8
3981,5
3982,3
3984,1
3985,12
3986,6
3987,1
3997,6
4001,4
4005,9
4006,4
4012,2
4014,3
4015,4
4016,1
4017,2
4018,4
4020,1
4021,3
4022,6
4025,1
4027,9
4028,3
4029,6
4030,12
4033,1
4036,2
4039,2
4040,2
4047,2
4054,4
4055,5
4056,2
4060,8
4063,4
4066,9
4068,4
4071,3
4076,9
4083,6
4084,2
4088,3
4091,6
4092,2
4094,5
4097,7
4098,4
4105,4
4107,2
4108,6
4109,13
4113,5
4118,11
4127,9
4128,4
4130,1
4131,1
4132,5
4137,2
4143,15
4144,5
4148,2
4149,5
4150,7
4151,1
4152,6
4153,4
4157,3
4158,3
4163,2
4164,8
4165,10
4166,1
4168,4
4176,6
4178,13
4179,2
4181,2
4182,9
4183,5
4189,1
4191,4
4195,6
4196,7
4198,6
4199,4
4204,3
4205,2
4207,6
4208,6
4209,6
4211,3
4216,3
4217,1
4219,5
4220,3
4221,1
4223,8
4228,2
4230,3
4232,4
4234,2
4238,9
4239,6
4241,3
4242,7
4243,9
4244,4
4251,5
4252,4
4253,4
4256,2
4260,1
4263,5
4265,11
4266,6
4275,9
4276,4
4278,5
4282,3
4287,2
4288,4
4289,2
4293,5
4297,5
4299,2
4302,3
4303,3
4307,6
4308,10
4309,4
4313,5
4315,2
4319,1
4320,2
4322,4
4327,8
4328,2
4331,1
4332,1
4333,6
4335,5
4338,1
4343,5
4345,3
4348,5
4350,4
4353,4
4355,2
4359,4
4360,3
4363,4
4364,1
4365,11
4367,2
4371,2
4376,2
4378,4
4381,5
4383,4
4385,10
4387,5
4390,1
4393,3
4394,2
4396,3
4402,5
4403,3
4407,1
4410,1
4413,5
4417,5
4418,4
4420,5
4421,2
4424,8
4431,2
4434,5
4435,4
4436,7
4437,5
4443,3
4444,2
4451,4
4456,3
4457,1
4460,3
4464,6
4466,9
4472,4
4477,2
4478,1
4481,4
4482,1
4483,1
4484,4
4488,3
4489,2
4490,3
4491,3
4495,2
4496,4
4502,4
4508,2
4509,5
4511,2
4512,10
4513,5
4515,8
4516,2
4518,2
4520,7
4523,3
4525,2
4527,14
4529,7
4536,3
4541,8
4542,2
4543,1
4546,7
4550,8
4551,7
4553,5
4554,2
4555,1
4557,3
4558,3
4561,8
4563,2
4564,6
4568,7
4573,4
4575,2
4576,4
4581,2
4582,5
4583,5
4591,4
4594,2
4596,7
4597,2
4601,5
4602,9
4609,4
4610,5
4611,9
4613,9
4616,6
4620,2
4621,4
4624,9
4626,1
4628,5
4629,1
4632,3
4633,8
4635,8
4637,5
4638,6
4639,9
4640,4
4646,5
4647,4
4650,9
4652,3
4655,6
4658,2
4661,6
4663,3
4664,15
4666,1
4669,1
4675,5
4676,1
4680,2
4681,1
4684,5
4686,5
4688,4
4689,2
4690,3
4692,4
4694,5
4696,4
4700,9
4701,1
4706,9
4707,7
4708,4
4711,8
4718,3
4719,4
4723,2
4727,10
4729,1
4730,9
4732,2
4735,4
4737,2
4740,6
4742,1
4743,2
4745,5
4746,8
4747,3
4749,4
4750,1
4752,7
4761,5
4763,3
4766,2
4767,5
4770,5
4773,6
4775,6
4777,4
4779,6
4780,8
4781,6
4782,8
4789,3
4792,2
4793,4
4794,5
4796,4
4797,3
4798,7
4808,4
4809,5
4810,5
4812,4
4814,2
4817,1
4818,14
4819,6
4820,2
4824,5
4826,11
4828,1
4832,3
4838,1
4848,4
4849,9
4852,6
4854,5
4857,5
4859,1
4860,3
4863,3
4866,4
4867,3
4872,3
4875,10
4876,8
4880,2
4881,3
4886,6
4887,4
4890,8
4891,8
4892,9
4893,3
4897,5
4898,3
4900,5
4901,7
4902,8
4904,5
4905,2
4911,3
4912,2
4918,1
4919,3
4920,7
4924,3
4927,9
4932,6
4934,1
4935,6
4937,9
4943,8
4945,2
4946,14
4949,2
4950,3
4953,3
4954,5
4955,6
4957,3
4958,2
4961,4
4963,6
4965,3
4967,7
4971,3
4974,3
4975,3
4976,5
4977,3
4980,6
4981,4
4986,3
4990,9
4991,6
4996,7
5001,5
5002,3
5004,9
5005,2
5006,4
5009,3
5010,2
5013,4
5014,4
5015,8
5016,2
5017,9
5021,8
5027,8
5029,6
5033,7
5036,5
5040,4
5041,6
5050,8
5057,5
5061,3
5066,4
5069,5
5071,5
5073,2
5075,3
5076,5
5082,8
5084,3
5085,2
5086,1
5088,2
5090,7
5091,4
5092,12
5094,2
5095,3
5096,2
5097,4
5099,3
5100,5
5101,1
5104,2
5110,3
5111,6
5114,5
5115,1
5117,1
5119,1
5121,6
5123,2
5125,6
5129,6
5132,2
5133,2
5134,7
5136,4
5138,3
5147,1
5149,2
5154,3
5156,1
5161,7
5164,4
5165,5
5166,2
5168,1
5170,3
5176,3
5177,5
5178,2
5179,2
5183,8
5188,1
5192,6
5193,2
5194,1
5195,1
5202,3
5203,5
5205,4
5206,5
5210,4
5212,11
5214,5
5215,1
5216,4
5218,4
5220,10
5223,5
5224,5
5229,6
5230,1
5232,7
5234,6
5237,3
5238,1
5243,6
5245,5
5246,2
5248,1
5249,7
5251,2
5257,3
5258,4
5259,3
5261,6
5262,2
5267,4
5268,7
5270,3
5271,3
5274,5
5275,2
5276,4
5280,2
5283,7
5287,3
5288,7
5291,4
5292,1
5295,7
5296,3
5297,1
5298,5
5300,1
5304,7
5305,2
5306,1
5308,2
5310,6
5311,6
5313,2
5314,2
5315,2
5317,1
5320,2
5323,1
5326,1
5327,1
5328,5
5330,4
5333,14
5337,7
5340,2
5347,7
5350,2
5351,6
5354,3
5355,4
5359,12
5360,1
5361,3
5365,11
5367,4
5369,2
5370,13
5372,3
5373,3
5375,5
5376,2
5378,4
5380,1
5381,4
5382,4
5384,4
5385,6
5386,4
5387,7
5394,8
5396,10
5402,10
5404,3
5410,2
5411,5
5413,3
5416,6
5417,1
5418,1
5421,10
5422,1
5428,2
5429,3
5431,2
5432,4
5433,2
5434,4
5441,1
5443,1
5446,3
5449,2
5450,2
5453,5
5454,1
5456,1
5461,9
5462,1
5465,4
5468,3
5470,4
5471,2
5472,4
5473,6
5477,2
5479,5
5480,10
5482,7
5483,5
5484,5
5487,7
5488,5
5489,5
5491,1
5494,5
5495,5
5496,4
5501,5
5502,1
5504,7
5505,2
5507,5
5514,4
5515,3
5518,4
5519,5
5521,3
5522,2
5530,3
5532,2
5533,8
5535,1
5536,3
5537,3
5538,1
5543,2
5544,3
5545,1
5550,9
5552,5
5554,1
5557,2
5558,4
5559,8
5561,1
5564,3
5568,1
5569,3
5580,1
5581,3
5582,5
5583,4
5586,7
5590,3
5591,5
5596,4
5597,7
5598,3
5604,5
5605,1
5606,11
5613,4
5614,3
5615,1
5616,1
5618,14
5630,2
5632,2
5635,5
5637,3
5639,5
5640,1
5641,2
5645,3
5648,6
5650,5
5651,5
5652,6
5655,3
5657,3
5658,4
5659,3
5661,6
5666,5
5668,5
5680,3
5682,1
5685,2
5688,1
5689,8
5693,2
5697,7
5698,1
5699,6
5700,6
5706,8
5712,1
5714,3
5717,5
5720,1
5721,5
5722,2
5723,4
5724,1
5725,5
5726,8
5732,11
5735,6
5742,2
5744,7
5745,5
5747,4
5748,4
5755,6
5758,2
5759,2
5760,2
5763,1
5766,1
5770,11
5771,1
5773,10
5775,6
5776,4
5777,8
5779,6
5787,2
5789,6
5790,8
5799,10
5800,8
5801,6
5808,6
5810,7
5811,4
5814,3
5815,3
5816,2
5819,8
5820,6
5821,4
5825,3
5826,5
5830,5
5833,2
5836,1
5838,3
5839,5
5842,4
5843,3
5846,3
5848,2
5852,6
5854,4
5860,4
5863,5
5864,5
5867,8
5871,4
5874,4
5875,3
5876,2
5882,1
5886,1
5891,4
5892,3
5893,8
5894,1
5895,4
5898,6
5901,2
5907,6
5908,9
5909,9
5911,3
5912,3
5913,1
5916,1
5920,5
5922,2
5925,7
5926,1
5927,5
5928,4
5934,6
5936,9
5942,2
5945,5
5948,3
5950,6
5953,2
5954,3
5956,6
5959,6
5960,1
5961,3
5964,2
5965,4
5968,10
5971,1
5973,1
5977,2
5978,6
5979,8
5982,1
5983,2
5984,3
5986,2
5988,7
5989,1
5999,5
6003,3
6004,3
6006,3
6009,1
6010,6
6012,2
6016,1
6017,2
6018,7
6019,5
6021,2
6023,3
6025,6
6026,2
6027,6
6031,3
6034,5
6035,3
6036,6
6037,1
6040,1
6046,6
6050,1
6051,1
6052,6
6053,1
6064,4
6068,5
6072,5
6076,5
6078,2
6079,3
6082,3
6084,6
6085,6
6086,2
6087,6
6088,2
6089,3
6092,3
6093,6
6098,9
6099,2
6100,2
6107,5
6115,6
6116,3
6121,7
6122,4
6123,3
6124,5
6130,2
6132,7
6134,3
6137,1
6140,3
6146,6
6147,9
6148,3
6155,8
6156,2
6157,5
6158,2
6159,4
6163,5
6164,7
6166,3
6168,6
6170,5
6173,2
6174,1
6176,14
6177,11
6179,2
6180,3
6181,2
6182,8
6183,4
6186,2
6187,4
6189,4
6193,2
6196,4
6199,1
6200,5
6206,4
6210,5
6211,3
6212,3
6213,2
6214,5
6215,7
6217,5
6221,6
6222,5
6226,2
6227,11
6228,10
6229,3
6230,8
6234,1
6235,6
6236,2
6237,4
6239,4
6242,2
6245,4
6246,2
6253,3
6255,4
6259,4
6264,4
6266,4
6267,4
6268,1
6271,5
6272,3
6273,3
6274,7
6275,3
6276,7
6278,1
6282,4
6285,9
6286,1
6287,2
6292,5
6294,7
6295,5
6298,5
6301,2
6304,3
6305,5
6306,3
6309,1
6310,5
6319,2
6320,2
6321,4
6327,2
6329,2
6330,4
6331,4
6336,8
6337,7
6338,6
6345,7
6346,4
6347,2
6348,2
6349,3
6350,6
6352,2
6353,3
6354,8
6359,5
6360,3
6364,8
6365,1
6367,2
6368,6
6373,1
6375,1
6382,1
6386,1
6388,2
6392,11
6393,4
6396,1
6397,5
6399,3
6413,9
6417,3
6420,4
6422,2
6426,4
6432,8
6438,8
6446,4
6449,3
6450,9
6458,1
6461,5
6464,3
6469,1
6470,7
6472,4
6476,1
6480,4
6481,3
6482,4
6484,9
6485,5
6486,3
6491,5
6492,1
6493,4
6496,1
6498,7
6502,2
6503,6
6505,5
6506,8
6508,1
6520,1
6522,2
6523,3
6524,5
6525,4
6527,2
6529,4
6530,2
6535,4
6546,4
6549,6
6550,5
6554,8
6555,3
6558,2
6559,7
6561,4
6564,6
6566,5
6569,2
6573,7
6576,7
6579,4
6580,3
6588,3
6589,4
6593,3
6597,4
6599,2
6602,2
6607,13
6613,9
6614,19
6615,2
6619,4
6620,7
6621,1
6629,4
6630,5
6631,7
6637,3
6640,5
6642,4
6645,2
6650,2
6651,7
6653,4
6659,3
6665,1
6666,1
6667,3
6668,5
6670,4
6671,4
6672,4
6673,4
6674,3
6675,5
6676,5
6677,6
6678,3
6691,2
6694,7
6697,8
6701,2
6704,5
6711,6
6712,5
6715,5
6716,5
6720,8
6721,4
6724,9
6726,5
6727,5
6729,4
6730,4
6734,3
6736,1
6739,1
6741,3
6743,3
6745,4
6747,1
6748,1
6749,4
6750,4
6751,1
6762,1
6768,7
6773,2
6774,8
6775,5
6776,8
6778,2
6781,2
6782,2
6786,1
6787,2
6789,2
6792,7
6794,6
6796,5
6797,2
6804,4
6805,2
6807,3
6809,2
6812,4
6813,3
6814,9
6819,1
6821,2
6822,2
6824,6
6825,3
6826,1
6827,2
6831,3
6833,2
6834,1
6842,1
6846,2
6847,4
6848,5
6851,4
6862,1
6863,5
6868,2
6874,5
6876,5
6877,8
6878,7
6879,6
6880,6
6883,6
6884,10
6886,10
6891,1
6892,3
6893,5
6896,4
6897,3
6908,4
6909,4
6914,4
6919,2
6927,1
6930,4
6933,4
6934,6
6936,3
6937,1
6938,4
6939,2
6940,2
6941,8
6945,2
6947,7
6948,1
6949,6
6951,6
6953,3
6955,1
6959,12
